INSERT INTO GPU VALUES( 'GeForce GTX 980', 'EVGA', '489.99', '4GB');
INSERT INTO GPU VALUES( 'Radeon HD 7870 GHz Edition', 'MSI', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R7 250', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 680', 'EVGA', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 680', 'Asus', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6870', 'Gigabyte', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770 GHz Edition', 'Sapphire', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750', 'Gigabyte', '163.60', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'PNY', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6970', 'XFX', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7870 GHz Edition', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660 Ti', 'Asus', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660 Ti', 'Galaxy', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 550 Ti', 'EVGA', '154.36', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770 GHz Edition', 'Gigabyte', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 980 Ti', 'Zotac', '659.99', '6GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660 Ti', 'Zotac', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 570', 'Asus', '0', '1.25GB');
INSERT INTO GPU VALUES( 'Radeon R7 265', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660', 'Zotac', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6950', 'HIS', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti', 'Galaxy', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780', 'Palit', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 980 Ti', 'Asus', '659.99', '6GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'XFX', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 290X', 'MSI', '0', '4GB');
INSERT INTO GPU VALUES( 'Radeon R9 290X', 'Sapphire', '0', '4GB');
INSERT INTO GPU VALUES( 'Radeon R9 380', 'MSI', '188.98', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 770', 'PNY', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 970', 'Zotac', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750 Ti', 'Gigabyte', '117.98', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7990', 'PowerColor', '0', '6GB');
INSERT INTO GPU VALUES( 'Radeon R9 270X', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 280X', 'Sapphire', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon R9 280X', 'Asus', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon R7 240', 'Asus', '54.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 270X', 'MSI', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660', 'Zotac', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'Asus', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750', 'MSI', '104.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6870', 'XFX', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GT 730', 'Zotac', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon R9 290', 'Gigabyte', '400.00', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 670', 'Asus', '525.87', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti', 'Asus', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6670', 'Asus', '209.97', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7950', 'XFX', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660', 'EVGA', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 960', 'MSI', '198.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 960', 'Gigabyte', '179.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'HIS', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'VisionTek', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 960', 'EVGA', '204.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7950', 'MSI', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 570', 'EVGA', '0', '1.25GB');
INSERT INTO GPU VALUES( 'Radeon HD 7970', 'MSI', '372.96', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti', 'Zotac', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 270X', 'XFX', '173.98', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 670', 'EVGA', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'Zotac', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 570', 'EVGA', '0', '1.25GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7790', 'Asus', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 290X', 'XFX', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 970', 'EVGA', '329.89', '4GB');
INSERT INTO GPU VALUES( 'Radeon R7 260X', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 290X', 'Asus', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750 Ti', 'Asus', '133.39', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770 GHz Edition', 'PowerColor', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'Sapphire', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660 Ti', 'PNY', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 280X', 'Sapphire', '329.99', '3GB');
INSERT INTO GPU VALUES( 'Radeon R9 280X', 'Gigabyte', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7950', 'XFX', '343.97', '3GB');
INSERT INTO GPU VALUES( 'Radeon R9 290X', 'Asus', '350.79', '4GB');
INSERT INTO GPU VALUES( 'Radeon R9 270X', 'Sapphire', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'Zotac', '139.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'Gigabyte', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 6950', 'XFX', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 270', 'XFX', '158.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780 Ti', 'Asus', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon R7 260X', 'MSI', '103.98', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 280X', 'PowerColor', '169.99', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750 Ti', 'EVGA', '139.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 980', 'EVGA', '513.98', '4GB');
INSERT INTO GPU VALUES( 'Radeon HD 7970', 'XFX', '372.97', '3GB');
INSERT INTO GPU VALUES( 'GeForce GT 630', 'Asus', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GT 610', 'EVGA', '37.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti Boost', 'Asus', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770', 'MSI', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650', 'EVGA', '155.48', '1GB');
INSERT INTO GPU VALUES( 'Radeon R9 380', 'Sapphire', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 570', 'EVGA', '0', '2.5GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650', 'EVGA', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 960', 'Zotac', '199.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770 GHz Edition', 'XFX', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7970', 'Asus', '415.45', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560', 'PNY', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7750', 'Sapphire', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760 X2', 'Asus', '0', '4GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'XFX', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750', 'MSI', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780', 'Zotac', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660', 'Galaxy', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770 GHz Edition', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 660 Ti', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7970', 'XFX', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 980', 'Gigabyte', '0', '4GB');
INSERT INTO GPU VALUES( 'Radeon R9 290', 'Gigabyte', '399.98', '4GB');
INSERT INTO GPU VALUES( 'Radeon R7 250', 'Asus', '74.99', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 6870', 'XFX', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650', 'Asus', '66.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770', 'XFX', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon R7 265', 'XFX', '135.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 480', 'EVGA', '0', '1.5GB');
INSERT INTO GPU VALUES( 'Radeon HD 5850', 'XFX', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 460', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 6570', 'MSI', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti 448', 'Gigabyte', '0', '1.25GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti 448', 'MSI', '320.95', '1.25GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti 448', 'EVGA', '0', '1.25GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'MSI', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti Boost', 'Zotac', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 285', 'XFX', '230.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti Boost', 'MSI', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon R7 240', 'Sapphire', '57.98', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7870', 'MSI', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770', 'HIS', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7870', 'MSI', '332.56', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6950', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 670', 'PNY', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7970', 'PowerColor', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7850', 'HIS', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 270X', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 690', 'Asus', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'MSI', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6870', 'XFX', '225.75', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 7770 GHz Edition', 'Sapphire', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti', 'MSI', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 5770', 'XFX', '209.98', '1GB');
INSERT INTO GPU VALUES( 'GeForce GT 640', 'Galaxy', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTS 450', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon R7 260X', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 270X', 'PowerColor', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 550 Ti', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon R9 280', 'Club', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7870 GHz Edition', 'HIS', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 560 Ti', 'EVGA', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 285', 'Asus', '328.52', '2GB');
INSERT INTO GPU VALUES( 'Radeon R7 360', 'Asus', '106.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 390', 'Gigabyte', '279.99', '8GB');
INSERT INTO GPU VALUES( 'Radeon R9 380', 'PowerColor', '193.98', '4GB');
INSERT INTO GPU VALUES( 'Radeon R9 390', 'PowerColor', '269.99', '8GB');
INSERT INTO GPU VALUES( 'Radeon R9 390', 'XFX', '333.98', '8GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti', 'PNY', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 650 Ti', 'Asus', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon R7 260X', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 680', 'Asus', '0', '4GB');
INSERT INTO GPU VALUES( 'Radeon HD 6670', 'Sapphire', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon R9 280X', 'VisionTek', '202.98', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7750', 'PowerColor', '0', '1GB');
INSERT INTO GPU VALUES( 'Radeon HD 5450', 'XFX', '27.99', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 950', 'EVGA', '159.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 6970', 'PowerColor', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780 Ti', 'Asus', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon R7 260', 'MSI', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750', 'Asus', '110.98', '1GB');
INSERT INTO GPU VALUES( 'Radeon R9 280', 'PowerColor', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7870 GHz Edition', 'PowerColor', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 270', 'HIS', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 270', 'Sapphire', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 750', 'Zotac', '0', '1GB');
INSERT INTO GPU VALUES( 'GeForce GTX 980', 'MSI', '499.99', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'Galaxy', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R7 260X', 'HIS', '142.99', '1GB');
INSERT INTO GPU VALUES( 'Radeon R9 270', 'PowerColor', '0', '2GB');
