INSERT INTO CASE_ VALUES( 'Define R4 w/Window (Black Pearl)', 'Fractal Design', '79.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '904', 'Inwin', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Prodigy (Blue)', 'BitFenix', '91.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'ZM-T4', 'Zalman', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'ML07B', 'Silverstone', '67.99', 'HTPC');
INSERT INTO CASE_ VALUES( 'Galaxy-03', 'Rosewill', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PS08B (Black)', 'Silverstone', '34.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'VL80001W2Z', 'Thermaltake', '22.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Challenger-U3', 'Rosewill', '62.70', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Three Hundred', 'Antec', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Twelve Hundred V3', 'Antec', '155.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ML03B', 'Silverstone', '59.99', 'HTPC');
INSERT INTO CASE_ VALUES( 'VM30001W2Z', 'Thermaltake', '42.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Z5 Plus', 'Zalman', '65.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GX500', 'Antec', '57.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'P280', 'Antec', '85.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Versa H21', 'Thermaltake', '31.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Comrade', 'BitFenix', '52.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Three Hundred Illusion', 'Antec', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'XON-560', 'Xion', '44.98', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'FBM-02', 'Rosewill', '29.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Silencio 352', 'Cooler Master', '57.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Solano 1000R', 'Azza', '135.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Solution (Black)', 'Cougar', '42.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core 1000', 'Fractal Design', '87.15', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'SPEC-03 White', 'Corsair', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'RANGER-M', 'Rosewill', '34.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Commander MS/I Snow Edition (White/Black)', 'Thermaltake', '24.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 410 (Black/Orange)', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 410 (Black/White)', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Commander G41', 'Thermaltake', '59.14', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-SNIPER2-BL', 'Apevia', '48.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'SIRIUS', 'Azza', '50.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'RV03B-W', 'Silverstone', '154.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'REDBONE', 'Rosewill', '34.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core 1000 USB 3.0', 'Fractal Design', '29.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 820 (Grey)', 'NZXT', '216.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'COSMOS SE', 'Cooler Master', '169.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'NXDS4W', 'Nanoxia', '99.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'PS07B', 'Silverstone', '70.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Versa H23', 'Thermaltake', '42.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'CM 690 II (Black)', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Silencio 550 (Black)', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Viper GX', 'Raidmax', '76.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '330R', 'Corsair', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GT1 Black', 'Inwin', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'VL800P1W2N (Black/Red)', 'Thermaltake', '52.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'K280', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'OSTROG', 'Enermax', '32.00', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'FBM-01', 'Rosewill', '29.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'CS369BK', 'Logisys', '41.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'N400', 'Cooler Master', '55.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'CSAZ-206', 'Azza', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Z11', 'Zalman', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'KENDOMEN Red', 'Deepcool', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ISK 300-150', 'Antec', '67.99', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'HAF 932', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'SG08B', 'Silverstone', '188.99', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'RISE', 'Rosewill', '74.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Colossus Micro', 'BitFenix', '', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'DM-387', 'Apex', '44.42', 'HTPC');
INSERT INTO CASE_ VALUES( 'RC-912-KKN4', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GS-6070 II Abaddom (Black)', 'Sentey', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'SG05BB-450-USB3.0 (Black)', 'Silverstone', '119.99', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'Aquila', 'Xigmatek', '111.51', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Helios ATX-819WB', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Elite 342 (Black)', 'Cooler Master', '52.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'X-HERMES-BL', 'Apevia', '58.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core 3500', 'Fractal Design', '60.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Neos Black', 'BitFenix', '47.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Z', 'Azza', '65.92', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'TESSERACT SW', 'Deepcool', '30.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Prodigy M Arctic White', 'BitFenix', '95.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( '780T', 'Corsair', '169.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ECA3253-PW', 'Enermax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'CM Storm Scout 2 Advanced', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Legacy V3 Plus-B', 'Rosewill', '', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Overseer RX-I Snow Edition', 'Thermaltake', '120.02', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Elite 311 (Blue)', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Rogue M925', 'Ultra', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Deep Silence 2', 'Nanoxia', '129.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Deep Silence 1', 'Nanoxia', '123.79', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Level 10 GTS Snow Edition (White)', 'Thermaltake', '135.31', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PATRIOT', 'Rosewill', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Seiran (Black)', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '330R', 'Corsair', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-389-C', 'Apex', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-TU100A', 'Lian-Li', '95.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Phantom', 'NZXT', '108.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Colossus Window (White)', 'BitFenix', '129.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '6K28BB8F', 'HEC', '33.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Eleven Hundred V2', 'Antec', '91.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'H2 Classic Silent (Black)', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Z11 NEO', 'Zalman', '72.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-HERMES-RD', 'Apevia', '58.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Elysium Black', 'Xigmatek', '254.48', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Gladiator', 'Ultra', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core 1500', 'Fractal Design', '58.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'R536-BK', 'Rosewill', '59.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Shinobi XL (White)', 'BitFenix', '135.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ARMOR-EVO', 'Rosewill', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'FBM-01-450P', 'Rosewill', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Core 1300', 'Fractal Design', '48.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Urban S31 Window', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ECA3310A-B', 'Enermax', '75.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'SPEC-03 Orange', 'Corsair', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Guardian 921 RB', 'NZXT', '64.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Nine Hundred Two V3', 'Antec', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define XL R2 (Titanium Grey)', 'Fractal Design', '126.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '100R', 'Corsair', '37.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'M59 - 001BK', 'NZXT', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '690 III', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ECA3253-BL', 'Enermax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '200R', 'Corsair', '42.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Commander MS-I Epic Edition (Black/Red)', 'Thermaltake', '34.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Elite 430', 'Cooler Master', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'DS-Cube', 'Aerocool', '120.21', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'PC-Q25B', 'Lian-Li', '115.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'PC-TU200A', 'Lian-Li', '155.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'ATX-298WR', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF Stacker 935', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'HAF Stacker 915R', 'Cooler Master', '', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'DS Cube Orange Edition Silent Cube', 'Aerocool', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'DS Cube Black/White Silent Cube', 'Aerocool', '89.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'DS Cube Gold Edition Silent Cube', 'Aerocool', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'DS Cube Black Edition Silent Cube', 'Aerocool', '98.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'P280', 'Antec', '119.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ARMOR A30i', 'Thermaltake', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'TJ08B-EW', 'Silverstone', '103.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( '380T', 'Corsair', '114.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Prodigy M Vivid Green', 'BitFenix', '90.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Legacy U3-B-Window', 'Rosewill', '89.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Legacy U3-S-Window', 'Rosewill', '89.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Legacy U3-B', 'Rosewill', '79.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Legacy V4-S', 'Rosewill', '69.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'X-Jupiter S-Type Gray', 'Apevia', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Enthoo EVOLV', 'Phanteks', '119.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Merc Alpha (Black)', 'BitFenix', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Hyperion', 'Raidmax', '70.98', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R3 Titanium Grey', 'Fractal Design', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R3 Silver Arrow', 'Fractal Design', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Cuboid-R', 'DIYPC', '59.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Primo', 'Phanteks', '239.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'GS-6600 Wolf', 'Sentey', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Metis (Red)', 'RAIJINTEK', '59.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Level 10 GTS Snow Edition', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-9NB', 'Lian-Li', '95.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-DREAMER4-GN', 'Apevia', '61.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'KENDOMEN Black', 'Deepcool', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'SONATA III 500', 'Antec', '101.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF X nVidia Edition', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'NSK4482B', 'Antec', '88.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'LANBOX Lite', 'Thermaltake', '78.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'VL200K1W2Z', 'Thermaltake', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'VL90001W2Z', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'R101-P-BK-450W', 'Rosewill', '', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Bastet', 'CFI', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'FT02B-W', 'Silverstone', '255.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'FT02B', 'Silverstone', '246.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Cosmos S', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'K60B', 'Lian-Li', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'D-FRAME Orange', 'Inwin', '', 'ATX Desktop');
INSERT INTO CASE_ VALUES( 'TM-302-3', 'Apex', '47.98', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-9F', 'Lian-Li', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'RS-MI-01 BK', 'Rosewill', '53.98', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'PC-A05NB', 'Lian-Li', '', 'ATX Mini Tower');
INSERT INTO CASE_ VALUES( 'PC-K65 (Black)', 'Lian-Li', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Raider', 'BitFenix', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R5 Blackout Edition', 'Fractal Design', '84.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-Plorer2 Black/Red', 'Apevia', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'FT03S-MINI', 'Silverstone', '149.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'ATCS 840 Black', 'Cooler Master', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'RV02-BW', 'Silverstone', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Solution 2', 'Cougar', '39.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'H630 (White)', 'NZXT', '149.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '320', 'XClio', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '6C28BBX585', 'HEC', '74.71', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ATX-502WUU', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-Cruiser2 Black', 'Apevia', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ATX-809B (Black)', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ATX-823BR (Black)', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Shinobi Window XL (Black)', 'BitFenix', '118.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'SG06BB-450-USB3.0 (Black)', 'Silverstone', '145.00', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'CM 690 II Advanced NVIDIA Edition', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-A04B', 'Lian-Li', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'X-CRUISER3-PK', 'Apevia', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Urban R31', 'Thermaltake', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GD04B-USB3.0 (Black)', 'Silverstone', '', 'HTPC');
INSERT INTO CASE_ VALUES( 'Qx-2000', 'Aerocool', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'D-FRAME MINI BLACK', 'Inwin', '229.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'SG06B-USB3.0 (Black)', 'Silverstone', '119.00', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'FT02B-USB3.0 (Black)', 'Silverstone', '226.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'THRONE-Window', 'Rosewill', '149.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'FT03B', 'Silverstone', '159.99', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( '6K28BBX585', 'HEC', '71.98', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'M350', 'Mini-Box', '36.50', 'HTPC');
INSERT INTO CASE_ VALUES( 'LanCool PC-K57', 'Lian-Li', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Challenger-O (Black/Orange)', 'Cougar', '72.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GRone Gray (Gray)', 'Inwin', '129.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'GRone (Gray)', 'Inwin', '109.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Adventurer-9601R (Black)', 'DIYPC', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Storm Scout 2', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'NV-692A-KWN2', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GD04S-USB3.0', 'Silverstone', '99.00', 'HTPC');
INSERT INTO CASE_ VALUES( 'Node 605', 'Fractal Design', '155.99', 'HTPC');
INSERT INTO CASE_ VALUES( 'VP300A5W2N', 'Thermaltake', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-V1000LB', 'Lian-Li', '369.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Enthoo EVOLV', 'Phanteks', '178.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core 500', 'Fractal Design', '58.99', 'Mini ITX Desktop');
INSERT INTO CASE_ VALUES( 'GR One', 'Inwin', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Shadow-H01-W', 'DIYPC', '59.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'X-HERMES-GN', 'Apevia', '58.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF 912 Advanced', 'Cooler Master', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'CCC-AD38BT-U03', 'Xigmatek', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core 2300', 'Fractal Design', '49.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '98R9BB', 'HEC', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'FD-CA-CORE-3300-BL', 'Fractal Design', '63.00', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'TJ11B-W', 'Silverstone', '585.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Pro', 'Phanteks', '79.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ATX-249WW', 'Raidmax', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Neos Black/Blue', 'BitFenix', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R5 Blackout Edition w/ Window', 'Fractal Design', '94.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'GS-6500', 'Sentey', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'BX1-4284 v2.1', 'Sentey', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Hurrican 2000R', 'Azza', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Systems S2.0 WH/BK', 'Parvum', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Phantom 630 (Gunmetal)', 'NZXT', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Mechatron-Black Steel Edition', 'Aerocool', '97.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'DS-Cube Green', 'Aerocool', '', 'MicroATX Mini Tower');
INSERT INTO CASE_ VALUES( 'Touch 320', 'XClio', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'MasterCase Pro 5', 'Cooler Master', '134.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ATLANTIS-B', 'Sigma', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Level 10 GT LCS', 'Thermaltake', '', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'ZEN-WAR', 'Sigma', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'ZEN-WJG', 'Sigma', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-V359WX', 'Lian-Li', '179.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Versa N21', 'Thermaltake', '58.26', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'PC-K9B', 'Lian-Li', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'STEAM CASTLE (BLACK)', 'Deepcool', '', 'MicroATX Mid Tower');
